Date,Time,HomeTeam,HTC,AwayTeam,ATC,FTR,FTRC
11/08/2023,19:00,Trabzonspor,24,Antalyaspor,3,H,2
12/08/2023,17:15,Kasimpasa,16,Ankaragucu,2,H,2
12/08/2023,17:15,Konyaspor,19,Istanbulspor,14,D,1
12/08/2023,19:45,Kayserispor,17,Galatasaray,9,D,1
12/08/2023,19:45,Pendikspor,20,Hatayspor,13,A,0
13/08/2023,17:15,Sivasspor,23,Samsunspor,22,D,1
13/08/2023,19:45,Ad. Demirspor,0,Rizespor,21,H,2
13/08/2023,19:45,Fenerbahce,8,Gaziantep,10,H,2
14/08/2023,19:00,Alanyaspor,1,Buyuksehyr,6,H,2
14/08/2023,19:00,Karagumruk,15,Besiktas,4,A,0
18/08/2023,19:00,Antalyaspor,3,Konyaspor,19,D,1
18/08/2023,19:00,Istanbulspor,14,Kayserispor,17,D,1
19/08/2023,17:15,Rizespor,21,Alanyaspor,1,D,1
19/08/2023,19:45,Galatasaray,9,Trabzonspor,24,H,2
19/08/2023,19:45,Hatayspor,13,Kasimpasa,16,D,1
20/08/2023,17:15,Buyuksehyr,6,Karagumruk,15,A,0
20/08/2023,19:45,Besiktas,4,Pendikspor,20,D,1
20/08/2023,19:45,Gaziantep,10,Sivasspor,23,A,0
21/08/2023,19:00,Ankaragucu,2,Ad. Demirspor,0,D,1
21/08/2023,19:00,Samsunspor,22,Fenerbahce,8,A,0
25/08/2023,19:00,Konyaspor,19,Gaziantep,10,H,2
26/08/2023,17:15,Kasimpasa,16,Pendikspor,20,D,1
26/08/2023,17:15,Trabzonspor,24,Rizespor,21,A,0
26/08/2023,19:45,Sivasspor,23,Antalyaspor,3,D,1
27/08/2023,17:15,Karagumruk,15,Ankaragucu,2,D,1
27/08/2023,17:15,Kayserispor,17,Samsunspor,22,H,2
27/08/2023,19:45,Alanyaspor,1,Hatayspor,13,D,1
01/09/2023,19:00,Kasimpasa,16,Trabzonspor,24,A,0
01/09/2023,19:00,Rizespor,21,Karagumruk,15,H,2
02/09/2023,17:15,Buyuksehyr,6,Konyaspor,19,A,0
02/09/2023,17:15,Pendikspor,20,Alanyaspor,1,D,1
02/09/2023,19:45,Antalyaspor,3,Kayserispor,17,D,1
02/09/2023,19:45,Gaziantep,10,Galatasaray,9,A,0
03/09/2023,17:15,Besiktas,4,Sivasspor,23,H,2
03/09/2023,19:45,Ankaragucu,2,Fenerbahce,8,A,0
03/09/2023,19:45,Hatayspor,13,Ad. Demirspor,0,D,1
16/09/2023,15:00,Kayserispor,17,Gaziantep,10,H,2
16/09/2023,15:00,Konyaspor,19,Rizespor,21,A,0
16/09/2023,18:00,Ad. Demirspor,0,Pendikspor,20,H,2
16/09/2023,18:00,Galatasaray,9,Samsunspor,22,H,2
17/09/2023,15:00,Fenerbahce,8,Antalyaspor,3,H,2
17/09/2023,15:00,Istanbulspor,14,Buyuksehyr,6,A,0
